Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 150:  [(np.str_('GET'), 0.22639332731448247), (np.str_('example'), -0.1691458564834511), (np.str_('Mozilla'), 0.13676293377945664), (np.str_('5'), -0.12594790254419092), (np.str_('HTTP'), -0.12507441427588775), (np.str_('Agent'), 0.11858166167661431), (np.str_('deflate'), 0.11740723367858112), (np.str_('com'), 0.08512905443767145), (np.str_('Connection'), -0.08099371403397174), (np.str_('10'), -0.08065311337327412), (np.str_('192'), 0.07904268500571349), (np.str_('Host'), 0.07277897123712929), (np.str_('gzip'), -0.06978339972403513), (np.str_('Accept'), -0.06659899850976209), (np.str_('Encoding'), -0.05420761045045053)]
Important words for input 151:  [(np.str_('env'), 0.16638514719668374), (np.str_('GET'), 0.09703103955524868), (np.str_('68'), 0.08632569166555124), (np.str_('Connection'), -0.06476738023283933), (np.str_('Agent'), 0.054398757377962854), (np.str_('close'), 0.04939165618373205), (np.str_('Encoding'), 0.04794740363959008), (np.str_('plain'), 0.040186197025611575), (np.str_('Host'), -0.03342154078458631), (np.str_('HTTP'), -0.03316630768237623), (np.str_('text'), -0.032738479237614235), (np.str_('testsite'), 0.029292481562100445), (np.str_('0'), -0.01996559069117426), (np.str_('com'), -0.017985475996151218), (np.str_('User'), -0.01195856244752821)]
Important words for input 152:  [(np.str_('bak'), 0.1284792046003976), (np.str_('config'), 0.07240539914550952), (np.str_('3'), 0.0648544291536944), (np.str_('1'), -0.0626636566056592), (np.str_('vulnerable'), 0.05567550232973339), (np.str_('HTTP'), -0.04974766066804131), (np.str_('php'), 0.04952683139989361), (np.str_('20'), 0.04582752564897581), (np.str_('Host'), -0.03417484461729983), (np.str_('Wget'), 0.03405818210935607), (np.str_('Accept'), -0.03227479866476844), (np.str_('text'), 0.031367635756522176), (np.str_('172'), -0.030505199337810783), (np.str_('User'), 0.030361541897398644), (np.str_('Connection'), -0.026388979922890302)]
Important words for input 153:  [(np.str_('1'), 0.2855051514409118), (np.str_('query'), 0.2524227384081124), (np.str_('113'), 0.22077671783500338), (np.str_('0'), 0.1945551909258125), (np.str_('203'), 0.12021643097643048), (np.str_('search'), 0.09865936899660839), (np.str_('8'), 0.08439391934006003), (np.str_('GET'), 0.0722262287850455), (np.str_('com'), 0.06363793105932182), (np.str_('Host'), 0.054584440878655265), (np.str_('Encoding'), 0.050846513470247386), (np.str_('Mozilla'), 0.045614417505593814), (np.str_('html'), 0.04485887869679614), (np.str_('HTTP'), 0.025797275649939555), (np.str_('br'), -0.02466015549972699)]
Important words for input 154:  [(np.str_('25'), 0.11859115663251768), (np.str_('GET'), 0.09862329414210028), (np.str_('log'), 0.08992417753178963), (np.str_('logs'), 0.0844452633321053), (np.str_('20'), 0.07587783813968302), (np.str_('deflate'), 0.06919594232660796), (np.str_('Accept'), 0.058909669863069274), (np.str_('Connection'), -0.0585078690061355), (np.str_('1'), -0.04841500686344717), (np.str_('Host'), -0.045154169422144674), (np.str_('python'), 0.040565342493108995), (np.str_('local'), 0.0334687376045663), (np.str_('100'), 0.03173692310573174), (np.str_('error'), -0.023491001710141034), (np.str_('requests'), -0.02237641917716044)]
Important words for input 155:  [(np.str_('10'), -0.08932105107511086), (np.str_('GET'), 0.07309209242404043), (np.str_('26'), 0.06440701409304134), (np.str_('1'), -0.059015356943009016), (np.str_('PostmanRuntime'), 0.056465597473687804), (np.str_('octet'), 0.051563640998992945), (np.str_('8'), 0.05123177709951595), (np.str_('stream'), 0.04938673457818135), (np.str_('sqlite3'), 0.048093150237772095), (np.str_('Accept'), 0.04480688219442179), (np.str_('User'), 0.03641213981201219), (np.str_('application'), -0.027603273982374586), (np.str_('deflate'), -0.022259404281522774), (np.str_('br'), 0.021669381028042348), (np.str_('Encoding'), 0.01767207288534427)]
Important words for input 156:  [(np.str_('passwords'), 0.4046119141527213), (np.str_('admin'), 0.1878998037499125), (np.str_('1'), -0.10584677966940786), (np.str_('txt'), 0.09536548309191757), (np.str_('GET'), 0.07636158790321539), (np.str_('mysite'), 0.05717265974033672), (np.str_('User'), 0.04588801769769945), (np.str_('Mozilla'), 0.04241066513741431), (np.str_('Connection'), -0.037124469127288985), (np.str_('Encoding'), 0.0363636577336037), (np.str_('plain'), 0.035174023915447376), (np.str_('Agent'), 0.025475422790130924), (np.str_('gzip'), -0.02392086415494402), (np.str_('16'), -0.02076478929301413), (np.str_('5'), -0.019436096267038277)]
Important words for input 157:  [(np.str_('GET'), 0.08897519263314839), (np.str_('ssh'), 0.08833735192727786), (np.str_('com'), 0.038038812976995656), (np.str_('id_rsa'), 0.032420396882396826), (np.str_('Mozilla'), 0.02962803959225552), (np.str_('192'), 0.028060572832052877), (np.str_('1'), -0.027085474339276893), (np.str_('close'), 0.022129101351744295), (np.str_('br'), 0.019048093804991752), (np.str_('demo'), 0.0165927638149879), (np.str_('Encoding'), 0.015943169673907423), (np.str_('plain'), -0.015097218479870132), (np.str_('text'), 0.014383681583744605), (np.str_('Host'), -0.010267175111602522), (np.str_('5'), -0.007602032393663712)]
Important words for input 158:  [(np.str_('GET'), 0.23253323247820512), (np.str_('HTTP'), 0.192699158134167), (np.str_('1'), -0.1291755089248121), (np.str_('51'), -0.10426830051786969), (np.str_('Connection'), -0.08702258284814571), (np.str_('5'), -0.07923548057846598), (np.str_('debug'), 0.07584795335066896), (np.str_('alive'), 0.07443976965816902), (np.str_('198'), -0.06277367230810936), (np.str_('Agent'), 0.06262764118694869), (np.str_('Accept'), -0.0524980243452716), (np.str_('Encoding'), -0.05041029226561273), (np.str_('keep'), 0.046967184247840514), (np.str_('Mozilla'), 0.04371022800136926), (np.str_('Host'), -0.036808270336724715)]
Important words for input 159:  [(np.str_('htaccess'), 0.1074780471381677), (np.str_('GET'), 0.07244490047040539), (np.str_('0'), -0.05338779225928363), (np.str_('User'), 0.02946857668039079), (np.str_('br'), -0.02879785135878691), (np.str_('alive'), 0.028151273904921625), (np.str_('Mozilla'), 0.02747067877765085), (np.str_('com'), 0.025346254370316165), (np.str_('Host'), 0.023828427312343504), (np.str_('5'), 0.023770807034685218), (np.str_('text'), -0.023660092236891275), (np.str_('203'), -0.023597290816586933), (np.str_('9'), 0.019480827526839373), (np.str_('keep'), 0.019134996053473435), (np.str_('Agent'), 0.011932105717738999)]
Important words for input 160:  [(np.str_('config'), 0.3311637988940878), (np.str_('env'), 0.24876587049211443), (np.str_('gzip'), -0.07814372453439448), (np.str_('HTTP'), 0.059694234583530945), (np.str_('Mozilla'), 0.0510876186490615), (np.str_('example2'), -0.0428088210168269), (np.str_('keep'), 0.040148455705125735), (np.str_('Accept'), -0.0388395556176815), (np.str_('5'), -0.03531169927960498), (np.str_('Agent'), 0.03499393316993092), (np.str_('1'), -0.0331179630789441), (np.str_('com'), -0.028227056596512708), (np.str_('Connection'), -0.026013741467241357), (np.str_('User'), -0.02546543376899714), (np.str_('192'), 0.024578769807980735)]
Important words for input 161:  [(np.str_('config'), 0.2641223568136496), (np.str_('old'), 0.11751371962269559), (np.str_('close'), 0.10171792497819956), (np.str_('admin'), 0.09782152715456707), (np.str_('1'), -0.0905261339936982), (np.str_('15'), -0.053877894098989965), (np.str_('Agent'), 0.052271677858508), (np.str_('80'), 0.04872764128627063), (np.str_('GET'), 0.04845225615362185), (np.str_('Encoding'), 0.044607179159824366), (np.str_('gzip'), 0.03587909180688121), (np.str_('text'), -0.03389748921976578), (np.str_('deflate'), 0.029592112397011625), (np.str_('testsite2'), -0.028267366095686655), (np.str_('Connection'), -0.027925071782972676)]
Important words for input 162:  [(np.str_('log'), 0.2481441480227445), (np.str_('21'), 0.18218958586664508), (np.str_('1'), -0.15475465704776786), (np.str_('Host'), -0.14834788667878512), (np.str_('GET'), 0.1388046596067347), (np.str_('app'), -0.12480095959734394), (np.str_('Encoding'), 0.0742642808964116), (np.str_('Wget'), 0.07194021324218282), (np.str_('vulnerable2'), 0.06698550766004387), (np.str_('gzip'), 0.06278573963200366), (np.str_('16'), -0.05479311609558113), (np.str_('Agent'), -0.047087631381347514), (np.str_('172'), -0.04238500653957065), (np.str_('User'), -0.040462241404375904), (np.str_('0'), 0.02431323411116725)]
Important words for input 163:  [(np.str_('zzzz'), 0.24683458969192373), (np.str_('0'), -0.22525291974910217), (np.str_('search'), 0.18135470089152908), (np.str_('113'), 0.170405952729293), (np.str_('1'), -0.1692973803833929), (np.str_('Host'), 0.09158886108260823), (np.str_('webmail2'), 0.09094518861579426), (np.str_('Content'), 0.08819634586615423), (np.str_('query'), 0.08151198874879738), (np.str_('HTTP'), 0.07451065256551868), (np.str_('20'), 0.06984359258917756), (np.str_('Mozilla'), 0.06416314190623193), (np.str_('User'), 0.05918123216041236), (np.str_('5'), -0.05471674310291876), (np.str_('203'), 0.053492721117905734)]
Important words for input 164:  [(np.str_('id_rsa'), -0.06491235497889619), (np.str_('Accept'), 0.047405628780016404), (np.str_('GET'), 0.04252138142208418), (np.str_('pub'), 0.035536449788216004), (np.str_('1'), -0.03029909453432163), (np.str_('28'), 0.029571869738915454), (np.str_('100'), -0.0289424291575558), (np.str_('Agent'), 0.028501055802446384), (np.str_('192'), 0.026039708909026234), (np.str_('HTTP'), 0.0246192112176003), (np.str_('Connection'), 0.024501734133977323), (np.str_('close'), 0.024273434039179805), (np.str_('0'), 0.0225188607202807), (np.str_('gzip'), 0.01925728530102108), (np.str_('User'), 0.016219539759638923)]
Important words for input 165:  [(np.str_('conf'), 0.2124058946660116), (np.str_('29'), 0.09240877775824881), (np.str_('1'), -0.08818323982041239), (np.str_('br'), 0.08580394975354863), (np.str_('GET'), 0.08238434566986239), (np.str_('10'), -0.06574906508196197), (np.str_('Encoding'), 0.061427617128219814), (np.str_('Host'), -0.060431705393038264), (np.str_('etc'), 0.057780655303363876), (np.str_('Agent'), 0.05324501464280028), (np.str_('octet'), 0.04967295484988134), (np.str_('PostmanRuntime'), 0.04370549060443346), (np.str_('20'), -0.04158888652654852), (np.str_('HTTP'), -0.04075391397542548), (np.str_('stream'), 0.03794372271785951)]
Important words for input 166:  [(np.str_('uploads'), 0.3072541759262778), (np.str_('1'), 0.2902485805679485), (np.str_('Mozilla'), -0.1597484613550535), (np.str_('5'), 0.1408896326696635), (np.str_('GET'), -0.10776871703872667), (np.str_('Agent'), -0.09703597995937446), (np.str_('html'), 0.07927754891792094), (np.str_('Connection'), 0.06836257405207626), (np.str_('Encoding'), -0.046566846541179444), (np.str_('12'), -0.04405971291173217), (np.str_('keep'), -0.04370142717251372), (np.str_('HTTP'), -0.03989664568152739), (np.str_('org'), 0.038019807044246436), (np.str_('Accept'), 0.03789079934363447), (np.str_('172'), 0.031756031109615425)]
Important words for input 167:  [(np.str_('db_dump'), 0.1532517936433306), (np.str_('sql'), 0.14769138518477712), (np.str_('backup'), 0.1397288764901018), (np.str_('Agent'), 0.044891658024821465), (np.str_('Accept'), -0.03716313033844707), (np.str_('5'), -0.03298465441839256), (np.str_('com'), -0.026529876159911665), (np.str_('Mozilla'), -0.025298568089202715), (np.str_('plain'), 0.023657402156298864), (np.str_('User'), 0.022275038141023565), (np.str_('br'), 0.022165938002148583), (np.str_('1'), -0.0201192298774005), (np.str_('GET'), 0.020000066310034398), (np.str_('Host'), -0.00948778665670363), (np.str_('HTTP'), 0.006060147265160318)]
Important words for input 168:  [(np.str_('debug'), 0.9105796709914399), (np.str_('1'), 0.08128021638658656), (np.str_('12'), 0.06054006828655969), (np.str_('100'), 0.047990093943528746), (np.str_('GET'), -0.0390493163165827), (np.str_('HTTP'), -0.03518876029339948), (np.str_('5'), 0.033540668819140376), (np.str_('gzip'), -0.03084974368803683), (np.str_('true'), -0.02654429672492132), (np.str_('app'), -0.024576208209666627), (np.str_('198'), 0.020858538061136443), (np.str_('Mozilla'), -0.02018060437497585), (np.str_('keep'), -0.017982520984137378), (np.str_('0'), 0.017815749806105667), (np.str_('Agent'), -0.014552986663554833)]
Important words for input 169:  [(np.str_('phpinfo'), 0.06734790865252904), (np.str_('0'), -0.05714999388400217), (np.str_('php'), 0.044959531568991275), (np.str_('Mozilla'), 0.04415375235945216), (np.str_('113'), 0.032027019448824065), (np.str_('gzip'), -0.02385205357404593), (np.str_('com'), 0.023757564230519102), (np.str_('alive'), 0.023449776114518296), (np.str_('keep'), 0.02293105546880286), (np.str_('User'), 0.021080748486880223), (np.str_('Host'), 0.01851212951254261), (np.str_('submit2'), -0.018488819289188475), (np.str_('GET'), 0.017374113095607623), (np.str_('203'), 0.011969118811206459), (np.str_('Accept'), -0.010478663622390643)]
Important words for input 170:  [(np.str_('showimage'), 0.03659679896096211), (np.str_('Host'), 0.036596755911253664), (np.str_('keep'), 0.036263605585962116), (np.str_('x64'), 0.035682165528976316), (np.str_('Encoding'), 0.030926634542474445), (np.str_('etc'), -0.029305974489424933), (np.str_('php'), 0.02763211960187332), (np.str_('AppleWebKit'), 0.02586644702522093), (np.str_('utf'), 0.023617353707290234), (np.str_('q'), 0.02152476395529631), (np.str_('com'), -0.021397014188371383), (np.str_('passwd'), -0.02060735105463753), (np.str_('file'), 0.01907477139992299), (np.str_('Agent'), 0.017651307278396863), (np.str_('Gecko'), -0.015816895191739774)]
Important words for input 171:  [(np.str_('2fboot'), 0.6679193075105887), (np.str_('2e'), 0.15537392982010337), (np.str_('2f'), 0.15498032124745664), (np.str_('GET'), 0.14068834407224565), (np.str_('HTTP'), 0.08344537394321658), (np.str_('ini'), 0.07816190399229539), (np.str_('alive'), 0.06718679463309099), (np.str_('8859'), 0.05894456848623507), (np.str_('php'), -0.05612203336197121), (np.str_('40'), 0.04495669431181944), (np.str_('10'), -0.04457109882737183), (np.str_('Encoding'), 0.042541475331012435), (np.str_('q'), -0.04010991781351727), (np.str_('file'), -0.03393537551735584), (np.str_('Agent'), -0.029075868350166623)]
Important words for input 172:  [(np.str_('etc'), 0.1570794596054637), (np.str_('Agent'), 0.14039603566805878), (np.str_('view_report'), 0.10775396203030597), (np.str_('30'), 0.09202498558498705), (np.str_('q'), 0.08539498842644802), (np.str_('US'), 0.07608590515937713), (np.str_('x'), 0.07272832970872638), (np.str_('com'), -0.06759499445183405), (np.str_('Length'), 0.0659856457631762), (np.str_('www'), -0.05973117505354153), (np.str_('urlencoded'), 0.059201376985411426), (np.str_('report_name'), -0.057845733485175785), (np.str_('7'), 0.05363390135659641), (np.str_('User'), 0.05037871275081199), (np.str_('8'), -0.03395336760036269)]
Important words for input 173:  [(np.str_('path'), 0.27794334357891964), (np.str_('00'), -0.09747615323575126), (np.str_('ini'), -0.07671262983395694), (np.str_('image'), 0.069755910570287), (np.str_('jpg'), 0.06242731964698644), (np.str_('win'), -0.04375715102515439), (np.str_('keep'), 0.04189255364201262), (np.str_('20'), -0.04072967604252292), (np.str_('US'), -0.039526566438918845), (np.str_('1'), -0.03842851577671888), (np.str_('5'), 0.032515319217845846), (np.str_('deflate'), 0.0324689367696442), (np.str_('Agent'), 0.03207374514541805), (np.str_('windows'), 0.024780343106322916), (np.str_('HTTP'), 0.02001188020287083)]
Important words for input 174:  [(np.str_('Accept'), 0.14664501622962844), (np.str_('Agent'), 0.13976965443076375), (np.str_('user_profile'), 0.13368858168196732), (np.str_('com'), -0.120666240166754), (np.str_('keep'), 0.11575679266263902), (np.str_('utf'), 0.10878360889130734), (np.str_('webserver'), 0.10165555854123975), (np.str_('Connection'), -0.10127692309887851), (np.str_('profile_image'), 0.09150520930499641), (np.str_('html'), -0.09072310259000047), (np.str_('Host'), 0.08377718013130568), (np.str_('alive'), 0.07525083028310317), (np.str_('0'), 0.06386533438728542), (np.str_('q'), 0.059869702545850695), (np.str_('passwd'), -0.054106669671297715)]
Important words for input 175:  [(np.str_('Accept'), 0.10742177447765827), (np.str_('gzip'), 0.08518690194400828), (np.str_('Encoding'), 0.0681237982511561), (np.str_('Agent'), 0.05221795848802881), (np.str_('ISO'), 0.050305838846481175), (np.str_('com'), -0.04919947660226071), (np.str_('7'), 0.04617209590936706), (np.str_('20'), 0.04368075264767658), (np.str_('8859'), 0.04107980339830438), (np.str_('utf'), 0.039724923294651576), (np.str_('view_log'), 0.0351768547143648), (np.str_('US'), 0.03471566902827395), (np.str_('en'), -0.029172190000694646), (np.str_('var'), -0.025746157147694446), (np.str_('file'), 0.019111826362909323)]
Important words for input 176:  [(np.str_('upload_config'), 0.10649435027089364), (np.str_('8859'), 0.07421647921213312), (np.str_('Content'), 0.06786136330701371), (np.str_('com'), -0.06149391272670959), (np.str_('hosts'), 0.05825352000510914), (np.str_('POST'), -0.05350168411360335), (np.str_('Mozilla'), 0.05175320928998316), (np.str_('data'), 0.051099271932514366), (np.str_('application'), -0.050420784999366974), (np.str_('ISO'), 0.04975381874349389), (np.str_('Accept'), 0.04603885079767191), (np.str_('127'), -0.04443168889764444), (np.str_('7'), 0.044364581977231816), (np.str_('Length'), 0.04425543874836343), (np.str_('HTTP'), 0.03508124670368041)]
Important words for input 177:  [(np.str_('File'), 0.2358349861661599), (np.str_('etc'), 0.216474116569191), (np.str_('deflate'), 0.1569796253038373), (np.str_('X'), -0.14196037265630815), (np.str_('data'), 0.13145874170439314), (np.str_('fstab'), -0.12943029463581812), (np.str_('com'), -0.12562869813208125), (np.str_('q'), 0.0909537401606778), (np.str_('webserver'), 0.08712055869307204), (np.str_('Host'), 0.07716597610156682), (np.str_('ISO'), 0.07305718609500564), (np.str_('User'), 0.07028980329163592), (np.str_('keep'), 0.06471050688743528), (np.str_('Accept'), -0.061842535588590465), (np.str_('GET'), 0.061608772510172626)]
Important words for input 178:  [(np.str_('foo'), 0.3456833446818729), (np.str_('template'), 0.2822665590227531), (np.str_('jsp'), 0.1968244435096874), (np.str_('US'), 0.12345065861620984), (np.str_('utf'), 0.10887709811677475), (np.str_('Host'), -0.0969918154974526), (np.str_('passwd'), 0.09207385903422824), (np.str_('Language'), 0.09030994454500339), (np.str_('1'), 0.0874424685423297), (np.str_('20'), 0.07407022468428522), (np.str_('Charset'), 0.07377221807457195), (np.str_('30'), 0.06822921032954214), (np.str_('10'), 0.06632369933485477), (np.str_('text'), -0.048203303141213724), (np.str_('Mozilla'), -0.046485928704906386)]
Important words for input 179:  [(np.str_('2fpAsswd'), 0.09617048483769805), (np.str_('file'), 0.07079206602755851), (np.str_('2f'), -0.05045671290975837), (np.str_('ISO'), 0.03949469644759497), (np.str_('HTTP'), -0.029391210215222827), (np.str_('40'), 0.02676878953965688), (np.str_('com'), -0.02489329880552469), (np.str_('2fetc'), -0.023944429733889726), (np.str_('Mozilla'), -0.02388745426157266), (np.str_('Charset'), 0.02094008437649002), (np.str_('php'), 0.020363923266011927), (np.str_('5'), 0.020028164750709246), (np.str_('0'), -0.019030978538358237), (np.str_('example'), -0.01828493675896931), (np.str_('Host'), -0.015415690233916252)]
