[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Remote-file-Inclusion', 'score': 0.9921880960464478}, {'label': 'Dir-Traversal', 'score': 0.0031814619433134794}, {'label': 'Webshell', 'score': 0.0012781549012288451}, {'label': 'Overflow', 'score': 0.0012357445666566491}, {'label': 'Backdoor', 'score': 0.00042039697291329503}, {'label': 'Info-Disclosure', 'score': 0.00024291146837640554}, {'label': 'Worm', 'score': 0.0001781401806510985}, {'label': 'Code-execution', 'score': 0.00016207878070417792}, {'label': 'Trojan', 'score': 0.0001539463410153985}, {'label': 'CGI', 'score': 0.00013491515710484236}, {'label': 'Virus', 'score': 0.00013489020057022572}, {'label': 'Adware', 'score': 0.00012082292960258201}, {'label': 'DDos', 'score': 0.00011881381215061992}, {'label': 'Ransonware', 'score': 0.00011680834722938016}, {'label': 'Spyware', 'score': 0.00010514981840969995}, {'label': 'Dos', 'score': 8.041989349294454e-05}, {'label': 'Botnet', 'score': 4.634127617464401e-05}, {'label': 'Injection', 'score': 2.90490406769095e-05}, {'label': 'XSS', 'score': 2.7491487344377674e-05}, {'label': 'Scanner', 'score': 2.306948954355903e-05}, {'label': 'Other', 'score': 2.1358715457608923e-05}]
[{'label': 'Info-Disclosure', 'score': 0.9998564720153809}, {'label': 'Other', 'score': 2.950998896267265e-05}, {'label': 'Dir-Traversal', 'score': 2.9155144147807732e-05}, {'label': 'Code-execution', 'score': 2.6628391424310394e-05}, {'label': 'Injection', 'score': 1.4194454706739634e-05}, {'label': 'Scanner', 'score': 1.2960547792317811e-05}, {'label': 'Remote-file-Inclusion', 'score': 6.4541077335888986e-06}, {'label': 'Botnet', 'score': 5.235551270743599e-06}, {'label': 'XSS', 'score': 4.546717718767468e-06}, {'label': 'Dos', 'score': 2.4269402274512686e-06}, {'label': 'Webshell', 'score': 2.253125103379716e-06}, {'label': 'Overflow', 'score': 1.8643131625140086e-06}, {'label': 'Trojan', 'score': 1.83620454663469e-06}, {'label': 'CGI', 'score': 1.6088405345726642e-06}, {'label': 'Worm', 'score': 1.3858335705663194e-06}, {'label': 'Backdoor', 'score': 1.2434456948540173e-06}, {'label': 'Adware', 'score': 4.955178383170278e-07}, {'label': 'Spyware', 'score': 4.430129649790615e-07}, {'label': 'Virus', 'score': 4.0426752434541413e-07}, {'label': 'Ransonware', 'score': 3.9582340605193167e-07}, {'label': 'DDos', 'score': 3.9306871713051805e-07}]
[{'label': 'Code-execution', 'score': 0.9971699118614197}, {'label': 'Info-Disclosure', 'score': 0.0019689309410750866}, {'label': 'Dir-Traversal', 'score': 0.0003324390563648194}, {'label': 'Injection', 'score': 0.00027164604398421943}, {'label': 'Other', 'score': 9.083377517526969e-05}, {'label': 'Scanner', 'score': 5.9242622228339314e-05}, {'label': 'XSS', 'score': 3.8660724385408685e-05}, {'label': 'Webshell', 'score': 2.4257720724563114e-05}, {'label': 'Overflow', 'score': 1.0920941349468194e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.0682894753699657e-05}, {'label': 'Botnet', 'score': 6.418327757273801e-06}, {'label': 'CGI', 'score': 6.2089902712614276e-06}, {'label': 'Dos', 'score': 2.340674427614431e-06}, {'label': 'Trojan', 'score': 1.8332451645619585e-06}, {'label': 'Backdoor', 'score': 1.2897186252303072e-06}, {'label': 'Spyware', 'score': 8.56181031849701e-07}, {'label': 'Virus', 'score': 8.463144354209362e-07}, {'label': 'DDos', 'score': 8.331846856890479e-07}, {'label': 'Adware', 'score': 8.08280731234845e-07}, {'label': 'Ransonware', 'score': 6.768519256183936e-07}, {'label': 'Worm', 'score': 3.9956324826562195e-07}]
[{'label': 'Code-execution', 'score': 0.9991872906684875}, {'label': 'Injection', 'score': 0.0003086466167587787}, {'label': 'Info-Disclosure', 'score': 0.00015221421199385077}, {'label': 'Webshell', 'score': 0.00015083765902090818}, {'label': 'Dir-Traversal', 'score': 5.717943349736743e-05}, {'label': 'Remote-file-Inclusion', 'score': 3.6696885217679664e-05}, {'label': 'Other', 'score': 2.5571103833499365e-05}, {'label': 'Overflow', 'score': 2.1307647330104373e-05}, {'label': 'CGI', 'score': 1.6399626474594697e-05}, {'label': 'XSS', 'score': 9.175340892397799e-06}, {'label': 'Botnet', 'score': 8.474877176922746e-06}, {'label': 'Scanner', 'score': 7.964160431583878e-06}, {'label': 'Dos', 'score': 3.193677457602462e-06}, {'label': 'Trojan', 'score': 3.099524292338174e-06}, {'label': 'Adware', 'score': 1.9345397959114052e-06}, {'label': 'DDos', 'score': 1.9300728126836475e-06}, {'label': 'Spyware', 'score': 1.922539240695187e-06}, {'label': 'Virus', 'score': 1.9041190171265043e-06}, {'label': 'Backdoor', 'score': 1.8946886939374963e-06}, {'label': 'Ransonware', 'score': 1.6346093616448343e-06}, {'label': 'Worm', 'score': 7.501658387809584e-07}]
[{'label': 'Dir-Traversal', 'score': 0.9978942275047302}, {'label': 'Other', 'score': 0.0013956398470327258}, {'label': 'Info-Disclosure', 'score': 0.00029494668706320226}, {'label': 'Code-execution', 'score': 0.00014738021127413958}, {'label': 'Remote-file-Inclusion', 'score': 8.590292418375611e-05}, {'label': 'Overflow', 'score': 6.915217090863734e-05}, {'label': 'Scanner', 'score': 2.2080510461819358e-05}, {'label': 'Backdoor', 'score': 1.4279804418038111e-05}, {'label': 'Webshell', 'score': 9.614658665668685e-06}, {'label': 'XSS', 'score': 8.136589713103604e-06}, {'label': 'Trojan', 'score': 6.921969543327577e-06}, {'label': 'DDos', 'score': 6.785795449104626e-06}, {'label': 'Virus', 'score': 5.954831522103632e-06}, {'label': 'Adware', 'score': 5.900004907744005e-06}, {'label': 'Spyware', 'score': 5.754215180786559e-06}, {'label': 'Injection', 'score': 5.697773303836584e-06}, {'label': 'Ransonware', 'score': 5.544037776417099e-06}, {'label': 'Dos', 'score': 5.458673513203394e-06}, {'label': 'Botnet', 'score': 3.7812249047419755e-06}, {'label': 'Worm', 'score': 3.49201877725136e-06}, {'label': 'CGI', 'score': 3.382534941920312e-06}]
[{'label': 'Dir-Traversal', 'score': 0.8391104340553284}, {'label': 'Remote-file-Inclusion', 'score': 0.14830416440963745}, {'label': 'Overflow', 'score': 0.003756067482754588}, {'label': 'Info-Disclosure', 'score': 0.0025544592645019293}, {'label': 'Webshell', 'score': 0.0018802826525643468}, {'label': 'Code-execution', 'score': 0.0012379161780700088}, {'label': 'Backdoor', 'score': 0.000629792339168489}, {'label': 'Trojan', 'score': 0.00027779367519542575}, {'label': 'Virus', 'score': 0.00027175433933734894}, {'label': 'DDos', 'score': 0.00023138197138905525}, {'label': 'Adware', 'score': 0.00022229875321500003}, {'label': 'Ransonware', 'score': 0.00022121300571598113}, {'label': 'Spyware', 'score': 0.0002100872079608962}, {'label': 'CGI', 'score': 0.00019516953034326434}, {'label': 'Worm', 'score': 0.00016668677562847733}, {'label': 'Scanner', 'score': 0.00014430629380512983}, {'label': 'Botnet', 'score': 0.0001321995659964159}, {'label': 'Dos', 'score': 0.00013165653217583895}, {'label': 'XSS', 'score': 0.0001156129437731579}, {'label': 'Other', 'score': 0.00010857848246814683}, {'label': 'Injection', 'score': 9.809201583266258e-05}]
[{'label': 'Webshell', 'score': 0.982319176197052}, {'label': 'Remote-file-Inclusion', 'score': 0.006520358379930258}, {'label': 'Dir-Traversal', 'score': 0.0020273630507290363}, {'label': 'Backdoor', 'score': 0.0018936627311632037}, {'label': 'Overflow', 'score': 0.0018533640541136265}, {'label': 'Other', 'score': 0.0017530937911942601}, {'label': 'Info-Disclosure', 'score': 0.0006455366965383291}, {'label': 'Code-execution', 'score': 0.000632302719168365}, {'label': 'Worm', 'score': 0.0006227474077604711}, {'label': 'Dos', 'score': 0.00044551779865287244}, {'label': 'CGI', 'score': 0.0002117717667715624}, {'label': 'Trojan', 'score': 0.0001955819025170058}, {'label': 'Botnet', 'score': 0.00014473372721113265}, {'label': 'Scanner', 'score': 0.00014020664093550295}, {'label': 'Adware', 'score': 9.427258919458836e-05}, {'label': 'Injection', 'score': 8.79786311998032e-05}, {'label': 'DDos', 'score': 8.688418165547773e-05}, {'label': 'XSS', 'score': 8.438147051492706e-05}, {'label': 'Spyware', 'score': 8.282755152322352e-05}, {'label': 'Ransonware', 'score': 7.911491411505267e-05}, {'label': 'Virus', 'score': 7.909567648312077e-05}]
[{'label': 'Info-Disclosure', 'score': 0.8394641280174255}, {'label': 'Remote-file-Inclusion', 'score': 0.15716028213500977}, {'label': 'Dir-Traversal', 'score': 0.0013872255804017186}, {'label': 'Other', 'score': 0.0004028541734442115}, {'label': 'Overflow', 'score': 0.0002067719033220783}, {'label': 'Code-execution', 'score': 0.00018162917695008218}, {'label': 'Worm', 'score': 0.00013374013360589743}, {'label': 'Backdoor', 'score': 0.00013310101348906755}, {'label': 'Webshell', 'score': 0.00012903141032438725}, {'label': 'Trojan', 'score': 0.00011906069266842678}, {'label': 'Botnet', 'score': 9.887624764814973e-05}, {'label': 'Scanner', 'score': 7.937682676129043e-05}, {'label': 'CGI', 'score': 7.460908818757161e-05}, {'label': 'Dos', 'score': 6.331200711429119e-05}, {'label': 'DDos', 'score': 5.9493540902622044e-05}, {'label': 'Injection', 'score': 5.8361700212117285e-05}, {'label': 'Virus', 'score': 5.696023799828254e-05}, {'label': 'Adware', 'score': 5.04161580465734e-05}, {'label': 'Spyware', 'score': 4.925710163661279e-05}, {'label': 'XSS', 'score': 4.810863174498081e-05}, {'label': 'Ransonware', 'score': 4.350922245066613e-05}]
[{'label': 'Remote-file-Inclusion', 'score': 0.6322956085205078}, {'label': 'Info-Disclosure', 'score': 0.3633413314819336}, {'label': 'Worm', 'score': 0.0005932487547397614}, {'label': 'Backdoor', 'score': 0.0004795943386852741}, {'label': 'Trojan', 'score': 0.0003867751802317798}, {'label': 'Botnet', 'score': 0.00034771329956129193}, {'label': 'Overflow', 'score': 0.00034656337811611593}, {'label': 'CGI', 'score': 0.00024750802549533546}, {'label': 'Dos', 'score': 0.00023586048337165266}, {'label': 'Webshell', 'score': 0.00021793930500280112}, {'label': 'DDos', 'score': 0.00019183909171260893}, {'label': 'Virus', 'score': 0.00018610962433740497}, {'label': 'Adware', 'score': 0.00016616703942418098}, {'label': 'Spyware', 'score': 0.00016504648374393582}, {'label': 'Other', 'score': 0.00016112159937620163}, {'label': 'Ransonware', 'score': 0.00016019649046938866}, {'label': 'Dir-Traversal', 'score': 0.00015076488489285111}, {'label': 'Scanner', 'score': 0.00011147662735311314}, {'label': 'XSS', 'score': 8.631138189230114e-05}, {'label': 'Injection', 'score': 6.528222729684785e-05}, {'label': 'Code-execution', 'score': 6.360566476359963e-05}]
[{'label': 'Code-execution', 'score': 0.9918041229248047}, {'label': 'Other', 'score': 0.006236556451767683}, {'label': 'Info-Disclosure', 'score': 0.0010540199000388384}, {'label': 'Remote-file-Inclusion', 'score': 0.00023358363250736147}, {'label': 'Injection', 'score': 0.0001628580066608265}, {'label': 'Scanner', 'score': 0.00014626327902078629}, {'label': 'Dir-Traversal', 'score': 0.0001363340561510995}, {'label': 'Webshell', 'score': 0.00011738392640836537}, {'label': 'Overflow', 'score': 2.314935773028992e-05}, {'label': 'CGI', 'score': 1.8472233932698146e-05}, {'label': 'XSS', 'score': 1.7376738469465636e-05}, {'label': 'Botnet', 'score': 1.3826490430801641e-05}, {'label': 'Dos', 'score': 8.362932931049727e-06}, {'label': 'Trojan', 'score': 7.3293904279125854e-06}, {'label': 'Backdoor', 'score': 3.5150264920957852e-06}, {'label': 'DDos', 'score': 3.4758684250846272e-06}, {'label': 'Virus', 'score': 2.9320281100808643e-06}, {'label': 'Adware', 'score': 2.825626097546774e-06}, {'label': 'Ransonware', 'score': 2.6084617275046185e-06}, {'label': 'Worm', 'score': 2.5323195131932152e-06}, {'label': 'Spyware', 'score': 2.4832454528223025e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9957362413406372}, {'label': 'Remote-file-Inclusion', 'score': 0.0019567643757909536}, {'label': 'Dir-Traversal', 'score': 0.001318204915151}, {'label': 'Other', 'score': 0.00024852188653312624}, {'label': 'Backdoor', 'score': 0.00022092928702477366}, {'label': 'Code-execution', 'score': 8.518029790138826e-05}, {'label': 'Overflow', 'score': 8.368298585992306e-05}, {'label': 'Scanner', 'score': 4.866079689236358e-05}, {'label': 'Worm', 'score': 4.434293441590853e-05}, {'label': 'Webshell', 'score': 4.156177237746306e-05}, {'label': 'Botnet', 'score': 4.085409818799235e-05}, {'label': 'Trojan', 'score': 3.534090137691237e-05}, {'label': 'Injection', 'score': 2.3301749024540186e-05}, {'label': 'Dos', 'score': 2.255508297821507e-05}, {'label': 'CGI', 'score': 2.1949648726149462e-05}, {'label': 'XSS', 'score': 1.6550004147575237e-05}, {'label': 'DDos', 'score': 1.1912803529412486e-05}, {'label': 'Ransonware', 'score': 1.1106484635092784e-05}, {'label': 'Spyware', 'score': 1.1028717381122988e-05}, {'label': 'Virus', 'score': 1.0726519576564897e-05}, {'label': 'Adware', 'score': 1.0545627446845174e-05}]
[{'label': 'Remote-file-Inclusion', 'score': 0.9979301691055298}, {'label': 'Info-Disclosure', 'score': 0.0010108576389029622}, {'label': 'Other', 'score': 0.00035903064417652786}, {'label': 'Worm', 'score': 9.466122719459236e-05}, {'label': 'Backdoor', 'score': 8.636504207970574e-05}, {'label': 'Overflow', 'score': 6.833438237663358e-05}, {'label': 'Trojan', 'score': 5.390425940277055e-05}, {'label': 'Dos', 'score': 4.672936847782694e-05}, {'label': 'DDos', 'score': 4.503525633481331e-05}, {'label': 'CGI', 'score': 3.7803893064847216e-05}, {'label': 'Dir-Traversal', 'score': 3.3676173188723624e-05}, {'label': 'Virus', 'score': 3.2863110391190276e-05}, {'label': 'Adware', 'score': 3.259592631366104e-05}, {'label': 'Spyware', 'score': 3.152088902425021e-05}, {'label': 'Ransonware', 'score': 2.8527985705295578e-05}, {'label': 'Webshell', 'score': 2.7414538635639474e-05}, {'label': 'Scanner', 'score': 2.5718452889123e-05}, {'label': 'XSS', 'score': 1.9268973119324073e-05}, {'label': 'Botnet', 'score': 1.744166911521461e-05}, {'label': 'Injection', 'score': 9.23055449675303e-06}, {'label': 'Code-execution', 'score': 8.849432560964487e-06}]
[{'label': 'Dir-Traversal', 'score': 0.9983865022659302}, {'label': 'Remote-file-Inclusion', 'score': 0.0005840497324243188}, {'label': 'Info-Disclosure', 'score': 0.00045606150524690747}, {'label': 'Code-execution', 'score': 0.000180024144356139}, {'label': 'Overflow', 'score': 0.000162927302881144}, {'label': 'Webshell', 'score': 3.6984816688345745e-05}, {'label': 'Other', 'score': 3.439541978877969e-05}, {'label': 'Backdoor', 'score': 2.1974976334604435e-05}, {'label': 'Scanner', 'score': 1.8611453924677335e-05}, {'label': 'Trojan', 'score': 1.240625078935409e-05}, {'label': 'DDos', 'score': 1.2280484952498227e-05}, {'label': 'Virus', 'score': 1.2188833352411166e-05}, {'label': 'Spyware', 'score': 1.1794380952778738e-05}, {'label': 'Ransonware', 'score': 1.1776689461839851e-05}, {'label': 'XSS', 'score': 1.0955673133139499e-05}, {'label': 'Adware', 'score': 1.0375819329055957e-05}, {'label': 'Injection', 'score': 8.75314526638249e-06}, {'label': 'CGI', 'score': 8.715054718777537e-06}, {'label': 'Botnet', 'score': 7.804305823810864e-06}, {'label': 'Worm', 'score': 5.777927526651183e-06}, {'label': 'Dos', 'score': 5.661915110977134e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9992495179176331}, {'label': 'Remote-file-Inclusion', 'score': 0.0004517822526395321}, {'label': 'Other', 'score': 4.127068677917123e-05}, {'label': 'Worm', 'score': 3.4101791243301705e-05}, {'label': 'Botnet', 'score': 3.079600719502196e-05}, {'label': 'Dir-Traversal', 'score': 2.781967123155482e-05}, {'label': 'XSS', 'score': 1.804740895750001e-05}, {'label': 'Scanner', 'score': 1.7334370568278246e-05}, {'label': 'Trojan', 'score': 1.693070589681156e-05}, {'label': 'Injection', 'score': 1.660447014728561e-05}, {'label': 'Code-execution', 'score': 1.623423486307729e-05}, {'label': 'Webshell', 'score': 1.4089168871578295e-05}, {'label': 'Dos', 'score': 1.242032703885343e-05}, {'label': 'CGI', 'score': 1.0437759556225501e-05}, {'label': 'Backdoor', 'score': 9.35431398829678e-06}, {'label': 'Overflow', 'score': 7.431519406964071e-06}, {'label': 'Adware', 'score': 5.640498329739785e-06}, {'label': 'Virus', 'score': 5.293272806738969e-06}, {'label': 'Spyware', 'score': 5.168209099792875e-06}, {'label': 'DDos', 'score': 5.131757006893167e-06}, {'label': 'Ransonware', 'score': 4.626011104846839e-06}]
[{'label': 'Info-Disclosure', 'score': 0.6309710144996643}, {'label': 'Remote-file-Inclusion', 'score': 0.35823267698287964}, {'label': 'Other', 'score': 0.0061069028452038765}, {'label': 'Dir-Traversal', 'score': 0.0014514809008687735}, {'label': 'Overflow', 'score': 0.0003881272568833083}, {'label': 'Worm', 'score': 0.0003343650314491242}, {'label': 'Scanner', 'score': 0.000277959305094555}, {'label': 'Code-execution', 'score': 0.0002740300551522523}, {'label': 'Backdoor', 'score': 0.0002682987251318991}, {'label': 'Trojan', 'score': 0.000238952852669172}, {'label': 'Botnet', 'score': 0.00019993324531242251}, {'label': 'CGI', 'score': 0.00019010345567949116}, {'label': 'Injection', 'score': 0.00018120952881872654}, {'label': 'Dos', 'score': 0.00016155645425897092}, {'label': 'XSS', 'score': 0.0001402229827363044}, {'label': 'Webshell', 'score': 0.00012301131209824234}, {'label': 'DDos', 'score': 0.00011610445653786883}, {'label': 'Virus', 'score': 8.940356929088011e-05}, {'label': 'Adware', 'score': 8.593799429945648e-05}, {'label': 'Spyware', 'score': 8.47650007926859e-05}, {'label': 'Ransonware', 'score': 8.398648060392588e-05}]
[{'label': 'Code-execution', 'score': 0.7486580014228821}, {'label': 'Remote-file-Inclusion', 'score': 0.2396521270275116}, {'label': 'Info-Disclosure', 'score': 0.005345390643924475}, {'label': 'Webshell', 'score': 0.0014706507790833712}, {'label': 'Other', 'score': 0.00113953510299325}, {'label': 'Injection', 'score': 0.0006655228207819164}, {'label': 'Dir-Traversal', 'score': 0.0006067432113923132}, {'label': 'CGI', 'score': 0.000393146910937503}, {'label': 'Overflow', 'score': 0.00037671084282919765}, {'label': 'Scanner', 'score': 0.0002884921559598297}, {'label': 'XSS', 'score': 0.00022624764824286103}, {'label': 'Trojan', 'score': 0.00018829229520633817}, {'label': 'Botnet', 'score': 0.0001688469055807218}, {'label': 'Backdoor', 'score': 0.00015827547758817673}, {'label': 'DDos', 'score': 0.00013148729340173304}, {'label': 'Virus', 'score': 0.00010971141455229372}, {'label': 'Spyware', 'score': 9.671458974480629e-05}, {'label': 'Adware', 'score': 8.997613622341305e-05}, {'label': 'Ransonware', 'score': 8.314451406477019e-05}, {'label': 'Dos', 'score': 8.204868208849803e-05}, {'label': 'Worm', 'score': 6.897255661897361e-05}]
[{'label': 'Other', 'score': 0.9997560381889343}, {'label': 'Scanner', 'score': 7.069981074891984e-05}, {'label': 'Dir-Traversal', 'score': 4.7228280891431496e-05}, {'label': 'Info-Disclosure', 'score': 4.023654037155211e-05}, {'label': 'Dos', 'score': 1.952213642653078e-05}, {'label': 'Injection', 'score': 1.6257930838037282e-05}, {'label': 'Code-execution', 'score': 1.1716324479493778e-05}, {'label': 'XSS', 'score': 5.947853424004279e-06}, {'label': 'Botnet', 'score': 5.077735750091961e-06}, {'label': 'Overflow', 'score': 4.532368620857596e-06}, {'label': 'Backdoor', 'score': 4.300259206502233e-06}, {'label': 'Worm', 'score': 4.219796210236382e-06}, {'label': 'Trojan', 'score': 3.101614311162848e-06}, {'label': 'Remote-file-Inclusion', 'score': 2.9090601856296416e-06}, {'label': 'CGI', 'score': 1.8965918116009561e-06}, {'label': 'DDos', 'score': 1.2788316325895721e-06}, {'label': 'Ransonware', 'score': 1.148096544056898e-06}, {'label': 'Adware', 'score': 1.0349747299187584e-06}, {'label': 'Spyware', 'score': 9.661775948188733e-07}, {'label': 'Virus', 'score': 9.357845556223765e-07}, {'label': 'Webshell', 'score': 8.982332246887381e-07}]
